,volatile acidity,citric acid,sulphates,alcohol,quality
0,0.7,0.0,0.56,9.4,5
1,0.88,0.0,0.68,9.8,5
2,0.76,0.04,0.65,9.8,5
3,0.28,0.56,0.58,9.8,6
4,0.7,0.0,0.56,9.4,5
5,0.66,0.0,0.56,9.4,5
6,0.6,0.06,0.46,9.4,5
7,0.65,0.0,0.47,10.0,7
8,0.58,0.02,0.57,9.5,7
9,0.5,0.36,0.8,10.5,5
10,0.58,0.08,0.54,9.2,5
11,0.5,0.36,0.8,10.5,5
12,0.615,0.0,0.52,9.9,5
14,0.62,0.18,0.88,9.2,5
16,0.28,0.56,0.75,10.5,7
18,0.59,0.08,0.5,9.0,4
20,0.22,0.48,0.53,9.4,6
21,0.39,0.31,0.65,9.7,5
22,0.43,0.21,0.91,9.5,5
23,0.49,0.11,0.53,9.4,5
24,0.4,0.14,0.63,9.7,6
25,0.39,0.16,0.56,9.3,5
26,0.41,0.24,0.59,9.5,5
27,0.43,0.21,0.91,9.5,5
28,0.71,0.0,0.55,9.4,5
29,0.645,0.0,0.59,9.8,6
30,0.675,0.07,0.54,10.1,5
31,0.685,0.0,0.57,10.6,6
32,0.655,0.12,0.66,9.8,5
33,0.605,0.12,0.52,9.4,6
34,0.32,0.25,0.55,9.2,5
35,0.645,0.0,0.55,9.6,6
36,0.6,0.14,0.6,10.8,6
37,0.38,0.28,0.73,9.7,7
39,0.45,0.36,0.83,10.5,5
40,0.45,0.36,0.83,10.5,5
41,0.61,0.3,0.51,9.3,4
42,0.49,0.2,0.9,10.5,6
44,0.67,0.02,0.52,9.5,5
47,0.29,0.52,0.58,9.5,5
48,0.4,0.23,0.56,9.2,5
49,0.31,0.37,0.58,9.2,5
50,0.66,0.26,0.74,9.2,5
51,0.52,0.04,0.63,9.4,6
52,0.5,0.04,0.64,9.4,6
53,0.38,0.36,0.56,9.4,5
54,0.51,0.15,0.63,10.2,6
55,0.62,0.04,0.53,9.5,5
56,0.42,0.57,0.63,9.6,5
57,0.63,0.12,0.77,9.4,5
58,0.59,0.18,0.59,10.0,5
59,0.39,0.31,0.54,9.4,6
60,0.4,0.4,0.64,9.2,5
61,0.69,0.49,0.71,9.3,5
62,0.52,0.16,0.62,9.5,7
63,0.735,0.05,0.57,9.8,5
64,0.725,0.05,0.39,10.9,5
65,0.725,0.05,0.39,10.9,5
66,0.52,0.11,0.58,9.6,5
67,0.705,0.07,0.58,10.7,5
68,0.32,0.57,0.79,10.7,5
70,0.63,0.08,0.54,9.5,6
71,0.67,0.23,0.48,9.5,5
72,0.69,0.22,0.48,9.5,5
73,0.675,0.26,0.53,9.2,4
74,0.32,0.54,0.82,9.6,5
75,0.41,0.64,0.66,10.5,5
76,0.41,0.64,0.66,10.5,5
77,0.785,0.0,0.55,10.7,6
78,0.75,0.12,0.52,10.1,5
80,0.45,0.2,0.56,9.2,5
82,0.5,0.47,0.57,9.1,5
84,0.3,0.48,0.78,10.3,6
85,0.55,0.15,0.59,10.1,5
87,0.49,0.26,0.64,9.6,5
89,0.62,0.08,0.53,9.0,5
90,0.52,0.26,0.54,9.5,5
93,0.49,0.26,0.64,9.6,5
94,1.02,0.04,0.48,10.5,4
95,0.6,0.17,0.6,12.9,6
96,0.775,0.0,0.56,10.7,5
97,0.5,0.25,0.63,9.2,5
98,0.9,0.06,0.56,9.8,5
99,0.545,0.18,0.59,9.0,6
100,0.61,0.3,0.61,10.2,6
101,0.5,0.3,0.56,10.4,6
102,0.545,0.18,0.59,9.0,6
103,0.575,0.22,0.51,9.2,5
104,0.49,0.24,0.48,9.4,5
105,0.575,0.22,0.51,9.2,5
107,0.63,0.31,0.79,9.3,5
108,0.33,0.53,0.8,9.6,6
110,0.56,0.19,0.93,9.5,5
111,0.62,0.09,0.66,9.8,5
112,0.6,0.1,0.66,9.8,5
113,0.31,0.44,0.67,9.7,6
114,0.56,0.19,0.93,9.5,5
115,0.4,0.31,0.63,10.5,6
116,0.54,0.28,0.61,10.0,6
117,0.56,0.12,0.5,9.4,6
118,0.55,0.04,0.6,10.9,6
119,0.69,0.08,0.54,9.2,6
121,0.55,0.04,0.6,10.9,6
122,0.695,0.0,0.52,9.2,5
123,0.71,0.0,0.53,9.5,5
124,0.5,0.17,0.48,9.5,5
125,0.62,0.04,0.7,9.4,5
128,0.59,0.16,0.92,10.5,7
129,0.38,0.15,0.57,9.4,5
130,0.745,0.56,0.66,9.4,5
131,0.5,0.09,0.63,13.0,5
132,0.5,0.09,0.63,13.0,5
133,0.5,0.01,0.58,9.8,6
134,1.04,0.05,0.55,9.9,6
135,0.745,0.11,0.82,9.6,5
136,0.715,0.15,0.77,9.5,5
137,0.415,0.36,0.64,9.2,5
138,0.56,0.19,0.54,9.5,5
139,0.56,0.19,0.54,9.5,5
140,0.745,0.11,0.82,9.6,5
141,0.715,0.15,0.77,9.5,5
143,0.39,0.08,0.58,9.4,5
145,0.67,0.55,0.62,9.4,5
146,0.68,0.02,0.52,10.0,5
147,0.49,0.26,0.8,9.3,5
148,0.49,0.1,0.58,10.2,6
149,0.4,0.44,0.61,10.5,6
150,0.33,0.47,0.53,10.3,6
152,0.6,0.03,0.54,10.1,5
153,0.6,0.03,0.54,10.1,5
154,0.43,0.42,0.72,10.5,5
155,0.43,0.42,0.71,10.5,5
156,0.43,0.42,0.72,10.5,5
157,0.43,0.42,0.71,10.5,5
158,0.68,0.0,0.5,9.3,5
159,0.6,0.18,0.57,9.3,6
160,0.95,0.03,0.56,9.6,5
162,0.53,0.04,0.56,10.0,6
163,0.6,0.26,0.49,9.4,5
164,0.59,0.26,0.49,9.4,5
165,0.63,0.48,0.62,9.5,5
166,0.64,0.1,0.52,10.2,5
167,0.55,0.03,0.48,9.0,4
168,0.63,0.07,0.55,10.4,6
170,0.885,0.03,0.33,9.1,4
171,0.42,0.17,0.61,9.2,6
172,0.42,0.17,0.61,9.2,6
173,0.62,0.05,0.57,11.5,6
174,0.38,0.21,0.47,9.5,5
175,0.5,0.04,0.78,9.5,5
176,0.38,0.21,0.47,9.5,5
177,0.52,0.42,0.61,10.5,6
178,0.805,0.0,0.56,9.6,5
179,0.61,0.14,0.59,9.5,5
180,0.61,0.14,0.59,9.5,5
182,0.73,0.02,0.52,9.3,5
183,0.61,0.2,0.58,9.3,5
184,0.62,0.21,0.58,9.3,6
185,0.31,0.57,0.53,9.7,5
186,0.39,0.48,0.55,9.2,5
187,0.705,0.1,0.49,9.7,5
188,0.5,0.33,0.55,9.5,5
189,0.49,0.32,0.55,9.5,5
190,0.5,0.35,0.62,9.4,5
191,0.37,0.25,0.62,9.8,6
192,0.63,0.12,0.61,9.5,5
193,0.55,0.21,0.55,9.7,5
194,0.55,0.21,0.55,9.7,5
195,0.59,0.33,0.54,9.4,5
196,0.58,0.3,0.59,10.2,5
197,0.3,0.6,0.97,10.1,6
200,0.32,0.47,0.82,10.3,7
202,0.5,0.11,0.79,9.5,5
203,0.42,0.35,0.55,9.2,5
204,0.43,0.36,0.56,9.2,6
205,0.3,0.74,0.77,10.8,7
206,0.3,0.74,0.77,10.8,7
